Date : 2025-05-05 08:39:21
Directory : d:\MCPTeachingAidSystem
Total : 94 files,  19839 codes, 307 comments, 1395 blanks, all 21541 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      9,504 |          0 |          2 |      9,506 |
| vue                |         14 |      3,684 |         55 |        421 |      4,160 |
| Python             |         61 |      3,543 |        234 |        665 |      4,442 |
| CSV                |          3 |      1,670 |          0 |        188 |      1,858 |
| toml               |          2 |      1,200 |          0 |         95 |      1,295 |
| JavaScript         |          6 |        198 |         15 |         19 |        232 |
| CSS                |          1 |         19 |          3 |          3 |         25 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         94 |     19,839 |        307 |      1,395 |     21,541 |
| . (Files)                                                                                                               |         11 |      8,746 |         10 |        114 |      8,870 |
| ai_tutor_backend                                                                                                        |         59 |      6,063 |        140 |        637 |      6,840 |
| ai_tutor_backend (Files)                                                                                                |          2 |         17 |          1 |          6 |         24 |
| ai_tutor_backend\ai_teaching_aid                                                                                        |          5 |        141 |         16 |         42 |        199 |
| ai_tutor_backend\checkin                                                                                                |          9 |        435 |         26 |         90 |        551 |
| ai_tutor_backend\checkin (Files)                                                                                        |          5 |        338 |         23 |         70 |        431 |
| ai_tutor_backend\checkin\migrations                                                                                     |          4 |         97 |          3 |         20 |        120 |
| ai_tutor_backend\problem_generator                                                                                      |         10 |      4,056 |         43 |        250 |      4,349 |
| ai_tutor_backend\problem_generator (Files)                                                                              |          4 |        308 |         43 |         62 |        413 |
| ai_tutor_backend\problem_generator\generated_problems                                                                   |          6 |      3,748 |          0 |        188 |      3,936 |
| ai_tutor_backend\problems                                                                                               |         12 |        573 |         24 |         98 |        695 |
| ai_tutor_backend\problems (Files)                                                                                       |          7 |        376 |         15 |         62 |        453 |
| ai_tutor_backend\problems\management                                                                                    |          3 |        140 |          8 |         28 |        176 |
| ai_tutor_backend\problems\management\commands                                                                           |          3 |        140 |          8 |         28 |        176 |
| ai_tutor_backend\problems\migrations                                                                                    |          2 |         57 |          1 |          8 |         66 |
| ai_tutor_backend\students                                                                                               |         10 |        516 |         17 |         90 |        623 |
| ai_tutor_backend\students (Files)                                                                                       |          5 |        341 |         14 |         67 |        422 |
| ai_tutor_backend\students\management                                                                                    |          1 |         62 |          0 |          3 |         65 |
| ai_tutor_backend\students\management\commands                                                                           |          1 |         62 |          0 |          3 |         65 |
| ai_tutor_backend\students\migrations                                                                                    |          4 |        113 |          3 |         20 |        136 |
| ai_tutor_backend\users                                                                                                  |         11 |        325 |         13 |         61 |        399 |
